# Icons set here are the ones show in the actual slot. The reason is so that we can support different icons for different sizes. 
#############
#	POWER	#
#############

@corvette_power_1 = 75
	key = "st_Empire_interdictor_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_power_core"
	icon_frame = 1
	power = @st_Empire_battleship_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_6
			sr_dark_matter = 8
		}
		upkeep = {
			energy = 2.96
			alloys = 0.296
		}
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { 
		st_heavy_Int_01 
		st_light_Int_01 }
	
	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "st_Empire_battleship_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_power_core"
	icon_frame = 1
	power = @st_Empire_battleship_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_battleship_cost_6
			sr_dark_matter = 8
		}
		upkeep = {
			energy = 2.96
			alloys = 0.296
		}
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { 
		st_battleship_01
		}
	
	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "st_Empire_SSD_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_power_core"
	icon_frame = 1
	power = @st_Empire_SSD_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_SSD_cost_6
			sr_dark_matter = 32
		}
		upkeep = {
			energy = 11.84
			alloys = 1.184
		}
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = {
		st_SSD
		sw_Annihilator 
		st_star_dreadnought }
	
	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "st_Empire_dreadnought_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_power_core"
	icon_frame = 1
	power = @st_Empire_dreadnought_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @st_Empire_dreadnought_cost_6
			sr_dark_matter = 16
		}
		upkeep = {
			energy = 5.92
			alloys = 0.592
		}
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { st_dreadnought_01 }
	
	ai_weight = {
		weight = 6
	}
}
